0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
27.41,18.5,17.59,16.97,17.4,17.66,18.08,18.08,18.27,17.55,17.12,16.73,16.65,16.4,16.09,15.95,15.76,15.51,15.35,15.08,14.56,14.68,14.66,14.56,14.41
28.52,16.53,13.0,11.54,11.89,12.01,12.62,12.66,12.92,12.33,12.09,11.84,11.82,11.86,11.48,11.61,11.49,11.46,11.4,11.26,10.76,11.05,11.06,11.06,11.02
29.75,19.56,15.96,13.37,12.87,12.79,12.96,12.8,12.88,12.06,11.57,11.08,11.05,10.83,10.5,10.43,10.3,10.13,10.05,9.86,9.42,9.63,9.64,9.6,9.58
28.95,20.8,18.24,15.93,15.5,15.48,15.57,15.34,15.36,14.25,13.54,12.88,12.83,12.34,11.97,11.64,11.4,11.01,10.83,10.42,9.84,9.92,9.87,9.71,9.61
29.63,23.15,20.33,18.24,17.86,17.83,17.91,17.66,17.7,16.42,15.58,14.88,14.83,14.26,13.9,13.6,13.34,12.84,12.73,12.24,11.58,11.69,11.66,11.47,11.39
28.95,23.61,20.75,19.59,19.76,20.0,20.37,20.17,20.34,19.01,18.18,17.48,17.47,16.97,16.55,16.43,16.18,15.68,15.64,15.12,14.31,14.56,14.57,14.38,14.32
29.25,25.3,22.63,21.84,22.21,22.48,22.93,22.72,22.95,21.55,20.66,19.91,19.87,19.34,18.92,18.84,18.59,18.01,18.01,17.45,16.57,16.86,16.88,16.69,16.63
31.1,25.54,22.77,20.93,20.8,20.72,20.93,20.69,20.78,19.6,18.83,18.17,18.1,17.66,17.31,17.19,16.99,16.58,16.55,16.14,15.53,15.75,15.74,15.64,15.59
31.04,24.04,20.99,18.86,18.72,18.64,18.93,18.69,18.82,17.68,16.95,16.28,16.21,15.85,15.45,15.41,15.24,14.88,14.87,14.51,13.88,14.18,14.18,14.13,14.09
32.17,23.27,19.76,16.82,16.32,16.33,16.55,16.31,16.42,15.25,14.55,13.85,13.83,13.47,13.03,12.95,12.78,12.48,12.43,12.13,11.52,11.81,11.83,11.77,11.76
29.83,23.48,21.8,20.28,20.45,20.8,21.2,21.03,21.19,19.75,18.87,18.08,18.08,17.49,16.97,16.69,16.33,15.82,15.66,15.05,14.14,14.31,14.25,13.98,13.9
31.56,26.45,24.49,22.91,23.0,23.2,23.53,23.31,23.47,21.89,20.91,20.09,20.04,19.36,18.87,18.56,18.19,17.58,17.45,16.77,15.83,15.99,15.93,15.64,15.58
